Gemmini extension configured with:
    dim = 8
bbl loader
Loaded runner program
Setting up logger
Setting up env
Setting up training params
Setting up data
Total number of lines in batch txt 20
Training batch size 10
Testing batch size 10
First few image values -0.636688 -0.950414 -1.020131
First label 381
Creating training runner
1969-12-31 16:00:01.073515768 [I:onnxruntime:, inference_session.cc:230 operator()] Flush-to-zero and denormal-as-zero are off
1969-12-31 16:00:01.073587619 [I:onnxruntime:, inference_session.cc:237 ConstructorCommon] Creating and using per session threadpools since use_per_session_threads_ is true
Initializing training runner
1969-12-31 16:00:02.292044345 [W:onnxruntime:, graph.cc:3211 CleanUnusedInitializers] Removing initializer 'gpu_0/imagenet1k_blobs_queue_f22e83c9-22cd-4a8b-a66d-113af6b832b4_0'. It is not used by any node and should be removed from the model.
1969-12-31 16:00:03.062560866 [W:onnxruntime:, graph.cc:84 MergeShapeInfo] Error merging shape info for output. 'loss' source:{} target:{1}. Falling back to lenient merge.
1969-12-31 16:00:04.423107995 [I:onnxruntime:, reshape_fusion.cc:37 ApplyImpl] Total fused reshape node count: 0
1969-12-31 16:00:04.426614394 [I:onnxruntime:, concat_slice_elimination.cc:37 ApplyImpl] Total fused concat node count: 0
1969-12-31 16:00:04.519958159 [I:onnxruntime:, reshape_fusion.cc:37 ApplyImpl] Total fused reshape node count: 0
1969-12-31 16:00:04.523462399 [I:onnxruntime:, concat_slice_elimination.cc:37 ApplyImpl] Total fused concat node count: 0
1969-12-31 16:00:04.534406757 [V:onnxruntime:, systolic_nhwc_transformer.cc:542 ApplyImpl] All potential nodes will be converted to NHWC. This should only be done pre-training
1969-12-31 16:00:04.537682054 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.538977048 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.539046873 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.539996388 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.540065011 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.544020506 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.544093182 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.546168682 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.546238202 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.548067664 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.548138613 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.550219005 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.550293915 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.554265147 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.554333836 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.556416951 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.556487036 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.558574990 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.558643318 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.562669791 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.562738876 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.564828359 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.564899173 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.568495199 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.568568592 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.582671875 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.582741120 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.589539813 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.589607353 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.601913161 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.601983813 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.608575091 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.608644753 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.622753843 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.622823669 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.629415393 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.629484745 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.636079708 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.636148938 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.650259976 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.650328789 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.656923908 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.656993180 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.663596783 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.663666915 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.677755423 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.677823547 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.684447761 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.684528586 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.697118062 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.697186751 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.751675318 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.751744724 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.776293106 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.776359905 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.824563172 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.824634264 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.849197880 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.849267586 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.903755539 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.903824815 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.928380797 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.928450325 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:04.953018996 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:04.953089836 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.007581501 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
1969-12-31 16:00:05.007650898 [V:onnxruntime:, systolic_nhwc_transformer.cc:128 ShouldTransform] Converting Conv to NHWC since pretraining_pass is set
1969-12-31 16:00:05.032213709 [V:onnxruntime:, systolic_nhwc_transformer.cc:295 TransformConv] Transforming Conv to NHWC
